# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN1ZK9-2883
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,6-dimethylbenzimidazole synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8771
//
UNIQUE-ID - ENZRXN1ZK9-3025
TYPES - Enzymatic-Reactions
COMMON-NAME - D-amino acid dehydrogenase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7563
//
UNIQUE-ID - ENZRXN1ZK9-2900
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase type II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN1ZK9-4120
TYPES - Enzymatic-Reactions
COMMON-NAME - putative polyhydroxyalkanoic synthase, PHA synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1257-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1-42
//
UNIQUE-ID - ENZRXN1ZK9-2430
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative short chain dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_6005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN1ZK9-2983
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-(acyl-carrier-protein) reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXN1ZK9-4290
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of sulfate/molybdate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3568
TYPES - Enzymatic-Reactions
COMMON-NAME - Demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN1ZK9-4070
TYPES - Enzymatic-Reactions
COMMON-NAME - A/G-specific adenine glycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1466-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
//
UNIQUE-ID - ENZRXN1ZK9-1733
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1150
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-7-phosphoheptulonate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2921-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3010
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1386
TYPES - Enzymatic-Reactions
COMMON-NAME - arginase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2632-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3755
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2968-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN1ZK9-1846
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2241-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTPRATPHYD-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2657
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase; short chain enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1ZK9-1768
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3824
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-(acyl-carrier-protein) dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2712-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9520
//
UNIQUE-ID - ENZRXN1ZK9-299
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyldiaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3241
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3970-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN1ZK9-3836
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase, ISRm14
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_4178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1ZK9-4196
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC Fe+3 siderophore transporter, periplasmic substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_3079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.30-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1332
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2727-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3857
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide acetyltransferase component (E2) of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_4050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN1ZK9-388
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0962-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXN1ZK9-1532
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-1-phosphate N-acetyltransferase; UDP-N-acetylglucosamine pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.157-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2731
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter ATP-binding protein, PAAT family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3458-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-12-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3789
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXN1ZK9-2753
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative short chain dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3440-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1ZK9-3187
TYPES - Enzymatic-Reactions
COMMON-NAME - Short-chain dehydrogenase/reductase SDR
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3888-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1ZK9-2612
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4229
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a carbohydrate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - CPLX1ZK9-106
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2089
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1848-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN1ZK9-4111
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 component
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MBCOA-DHLIPOAMIDE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3619
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-653
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0747-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9536
//
UNIQUE-ID - ENZRXN1ZK9-31
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1377-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2829
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-362
TYPES - Enzymatic-Reactions
COMMON-NAME - fructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0986-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2999
TYPES - Enzymatic-Reactions
COMMON-NAME - FAA-hydrolase-family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPYRUVATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2376
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methylbut-2-enyl diphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1666-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-884
//
UNIQUE-ID - ENZRXN1ZK9-1541
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4045-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4280
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of spermidine/putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-63
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-24-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2561
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3702-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN1ZK9-1608
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2461-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1ZK9-748
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylbilane synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0679-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETHYLBILANESYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1744
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxamine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNPOXI-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2902
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase type II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN1ZK9-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Precorrin-6y C5,15-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2823-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.132-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2127
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN1ZK9-159
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN1ZK9-604
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aminotransferase, class IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0816-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN1ZK9-80
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTACONYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-343
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1008-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9230
//
UNIQUE-ID - ENZRXN1ZK9-3309
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional regulator, ArsR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21027
//
UNIQUE-ID - ENZRXN1ZK9-58
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase/isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN1ZK9-4126
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium/cobalt transport protein, MIT family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347357:pecocyc
ENZYME - RSP_2608-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3739
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase/phosphodiesterase with PAS/PAC sensor(s)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0030-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1ZK9-2833
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine synthase (B12-dependent)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3346-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMETB12-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1040
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent glutamate synthase beta chain-related oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN1ZK9-26
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1389-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3764
TYPES - Enzymatic-Reactions
COMMON-NAME - putative Metal-dependent amidase/aminoacylase/carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2910-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOACYLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1033
TYPES - Enzymatic-Reactions
COMMON-NAME - putative leucyl/phenylalanyl-tRNA--protein transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0192-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3942
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2255-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R223-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4181
TYPES - Enzymatic-Reactions
COMMON-NAME - Osmosensitive K+ channel histidine kinase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_1268-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-24
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2787
TYPES - Enzymatic-Reactions
COMMON-NAME - carbon-nitrogen hydrolase family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18229
//
UNIQUE-ID - ENZRXN1ZK9-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3447-MONOMER
