# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
DBLINKS - (INTERPRO "IPR013747" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013751" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720285" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1252693
PRODUCT - RSP_2612-MONOMER
RIGHT-END-POSITION - 1253664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2502
TYPES - Unclassified-Genes
COMMON-NAME - glmS
ACCESSION-1 - RSP_2502
CENTISOME-POSITION - 35.945347
COMMENT - IMG reference gene:2512954447
COMPONENT-OF - NC_007493-22
COMPONENT-OF - TU1ZK9-564
DBLINKS - (INTERPRO "IPR000583" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR001347" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR005855" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017932" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720061" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1146126
PRODUCT - RSP_2502-MONOMER
RIGHT-END-POSITION - 1147937
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3044
TYPES - Unclassified-Genes
COMMON-NAME - dorS
ACCESSION-1 - RSP_3044
CENTISOME-POSITION - 8.296342
COMMENT - IMG reference gene:2512956545
COMPONENT-OF - TU1ZK9-1645
COMPONENT-OF - NC_007494-1
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR003661" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR004358" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR008207" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR009082" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721630" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78236
PRODUCT - RSP_3044-MONOMER
RIGHT-END-POSITION - 80677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_7539
TYPES - ORFs
ACCESSION-1 - RSP_7539
CENTISOME-POSITION - 52.958454
COMMENT - IMG reference gene:2512954964
COMPONENT-OF - NC_007493-33
COMPONENT-OF - TU1ZK9-814
DBLINKS - (NCBI-GENE "17312358" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1688593
PRODUCT - RSP_7539-MONOMER
RIGHT-END-POSITION - 1688925
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3420
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3420
CENTISOME-POSITION - 51.813007
COMMENT - IMG reference gene:2512956931
COMPONENT-OF - TU1ZK9-1842
COMPONENT-OF - NC_007494-9
DBLINKS - (INTERPRO "IPR003660" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR004089" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR004090" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721706" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 488606
PRODUCT - RSP_3420-MONOMER
RIGHT-END-POSITION - 490180
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0804
TYPES - Unclassified-Genes
COMMON-NAME - DppD
ACCESSION-1 - RSP_0804
CENTISOME-POSITION - 79.907814
COMMENT - IMG reference gene:2512955833
COMPONENT-OF - NC_007493-50
COMPONENT-OF - TU1ZK9-1222
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR013563" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718422" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2547880
PRODUCT - RSP_0804-MONOMER
RIGHT-END-POSITION - 2548704
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3524
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3524
CENTISOME-POSITION - 63.956253
COMMENT - IMG reference gene:2512957036
COMPONENT-OF - TU1ZK9-1876
COMPONENT-OF - NC_007494-11
DBLINKS - (INTERPRO "IPR000914" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR006311" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721939" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 603119
PRODUCT - RSP_3524-MONOMER
RIGHT-END-POSITION - 604723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3859
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3859
CENTISOME-POSITION - 27.262922
COMPONENT-OF - TU1ZK9-1511
COMPONENT-OF - NC_009007-0
DBLINKS - (NCBI-GENE "4796491" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31092
PRODUCT - RSP_3859-MONOMER
RIGHT-END-POSITION - 31967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2479
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2479
CENTISOME-POSITION - 35.013725
COMMENT - IMG reference gene:2512954423
COMPONENT-OF - NC_007493-22
COMPONENT-OF - TU1ZK9-552
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720096" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1116421
PRODUCT - RSP_2479-MONOMER
RIGHT-END-POSITION - 1120311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_6182
TYPES - ORFs
ACCESSION-1 - RSP_6182
CENTISOME-POSITION - 60.99778
COMMENT - IMG reference gene:2512957009
COMPONENT-OF - TU1ZK9-1866
COMPONENT-OF - NC_007494-10
DBLINKS - (NCBI-GENE "3721914" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 575220
PRODUCT - RSP_6182-MONOMER
RIGHT-END-POSITION - 575678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1820
TYPES - ORFs
ACCESSION-1 - RSP_1820
CENTISOME-POSITION - 12.850178
COMMENT - IMG reference gene:2512953728
COMPONENT-OF - NC_007493-8
COMPONENT-OF - TU1ZK9-201
DBLINKS - (INTERPRO "IPR009078" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR010287" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR012347" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719067" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 409731
PRODUCT - RSP_1820-MONOMER
RIGHT-END-POSITION - 410240
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3509
TYPES - Unclassified-Genes
COMMON-NAME - expE1
ACCESSION-1 - RSP_3509
CENTISOME-POSITION - 62.42341
COMMENT - IMG reference gene:2512957020
COMPONENT-OF - TU1ZK9-2216
COMPONENT-OF - NC_007494-11
DBLINKS - (INTERPRO "IPR001343" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011049" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR018511" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721925" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 588664
PRODUCT - RSP_3509-MONOMER
RIGHT-END-POSITION - 589272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1898
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1898
CENTISOME-POSITION - 15.58116
COMMENT - IMG reference gene:2512953807
COMPONENT-OF - NC_007493-9
COMPONENT-OF - TU1ZK9-248
DBLINKS - (INTERPRO "IPR002698" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719185" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 496809
PRODUCT - RSP_1898-MONOMER
RIGHT-END-POSITION - 497363
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1549
TYPES - ORFs
ACCESSION-1 - RSP_1549
CENTISOME-POSITION - 4.4074
COMMENT - IMG reference gene:2512953445
COMPONENT-OF - NC_007493-2
COMPONENT-OF - TU1ZK9-2599
DBLINKS - (INTERPRO "IPR007486" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718616" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 140531
PRODUCT - RSP_1549-MONOMER
RIGHT-END-POSITION - 141214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1734
TYPES - Unclassified-Genes
COMMON-NAME - rplO
ACCESSION-1 - RSP_1734
CENTISOME-POSITION - 9.943473
COMMENT - IMG reference gene:2512953638
COMPONENT-OF - NC_007493-6
COMPONENT-OF - TU1ZK9-159
DBLINKS - (INTERPRO "IPR001196" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR005749" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR021131" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718940" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 317050
PRODUCT - RSP_1734-MONOMER
RIGHT-END-POSITION - 317535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4019
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_4019
CENTISOME-POSITION - 23.033133
COMMENT - IMG reference gene:2512957487
COMPONENT-OF - TU1ZK9-2104
COMPONENT-OF - NC_007488-0
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3712042" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26299
PRODUCT - RSP_4019-MONOMER
RIGHT-END-POSITION - 27303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0030
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0030
CENTISOME-POSITION - 54.32771
COMMENT - IMG reference gene:2512955013
COMPONENT-OF - NC_007493-34
COMPONENT-OF - TU1ZK9-842
DBLINKS - (INTERPRO "IPR000014" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR000160" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR000700" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR001054" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR001610" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR001633" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013655" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR013656" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720165" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1732252
PRODUCT - RSP_0030-MONOMER
RIGHT-END-POSITION - 1734753
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2869
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2869
CENTISOME-POSITION - 48.19747
COMMENT - IMG reference gene:2512954830
COMPONENT-OF - NC_007493-30
COMPONENT-OF - TU1ZK9-732
DBLINKS - (INTERPRO "IPR004695" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720609" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1536788
PRODUCT - RSP_2869-MONOMER
RIGHT-END-POSITION - 1537762
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6110
TYPES - ORFs
ACCESSION-1 - RSP_6110
CENTISOME-POSITION - 63.437252
COMMENT - IMG reference gene:2512955301
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-964
DBLINKS - (NCBI-GENE "3719206" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2022712
PRODUCT - RSP_6110-MONOMER
RIGHT-END-POSITION - 2023008
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4211
TYPES - Unclassified-Genes
COMMON-NAME - gapA-1
ACCESSION-1 - RSP_4211
CENTISOME-POSITION - 58.519047
COMMENT - IMG reference gene:2512957785
COMPONENT-OF - TU1ZK9-1586
COMPONENT-OF - NC_007490-1
DBLINKS - (INTERPRO "IPR006424" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR020828" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR020829" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR020830" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (INTERPRO "IPR020831" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (NCBI-GENE "3711903" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59003
PRODUCT - RSP_4211-MONOMER
RIGHT-END-POSITION - 60010
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3571
TYPES - Unclassified-Genes
COMMON-NAME - znuA
ACCESSION-1 - RSP_3571
CENTISOME-POSITION - 70.63132
COMMENT - IMG reference gene:2512957080
COMPONENT-OF - TU1ZK9-1899
COMPONENT-OF - NC_007494-12
DBLINKS - (INTERPRO "IPR006127" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3722085" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 666066
PRODUCT - RSP_3571-MONOMER
RIGHT-END-POSITION - 667103
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1320
TYPES - Unclassified-Genes
COMMON-NAME - flhA1
ACCESSION-1 - RSP_1320
CENTISOME-POSITION - 96.97051
COMMENT - IMG reference gene:2512956365
COMPONENT-OF - NC_007493-61
COMPONENT-OF - TU1ZK9-1457
DBLINKS - (INTERPRO "IPR001712" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR006301" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720922" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3091928
PRODUCT - RSP_1320-MONOMER
RIGHT-END-POSITION - 3093994
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2415
TYPES - ORFs
ACCESSION-1 - RSP_2415
CENTISOME-POSITION - 32.822052
COMMENT - IMG reference gene:2512954359
COMPONENT-OF - NC_007493-20
COMPONENT-OF - TU1ZK9-527
DBLINKS - (INTERPRO "IPR007297" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR007302" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR016450" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720012" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1046539
PRODUCT - RSP_2415-MONOMER
RIGHT-END-POSITION - 1047951
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1501
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1501
CENTISOME-POSITION - 2.7524648
COMMENT - IMG reference gene:2512953393
COMPONENT-OF - NC_007493-1
COMPONENT-OF - TU1ZK9-42
DBLINKS - (INTERPRO "IPR002645" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR003658" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718700" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 87763
PRODUCT - RSP_1501-MONOMER
RIGHT-END-POSITION - 88110
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6176
TYPES - Pseudo-Genes
ACCESSION-1 - RSP_6176
CENTISOME-POSITION - 44.345814
COMMENT - IMG reference gene:2512956860
COMPONENT-OF - TU1ZK9-1810
COMPONENT-OF - NC_007494-7
DBLINKS - (NCBI-GENE "3722052" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 418189
PRODUCT - RSP_6176-MONOMER
RIGHT-END-POSITION - 418383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2368
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2368
CENTISOME-POSITION - 31.193274
COMMENT - IMG reference gene:2512954308
COMPONENT-OF - NC_007493-19
COMPONENT-OF - TU1ZK9-500
DBLINKS - (INTERPRO "IPR001851" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719904" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 994605
PRODUCT - RSP_2368-MONOMER
RIGHT-END-POSITION - 995615
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1384
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1384
CENTISOME-POSITION - 99.192474
COMMENT - IMG reference gene:2512956431
COMPONENT-OF - NC_007493-62
COMPONENT-OF - TU1ZK9-2291
DBLINKS - (INTERPRO "IPR010349" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720791" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3162776
PRODUCT - RSP_1384-MONOMER
RIGHT-END-POSITION - 3163765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3366
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3366
CENTISOME-POSITION - 45.512177
COMMENT - IMG reference gene:2512956875
COMPONENT-OF - TU1ZK9-1814
COMPONENT-OF - NC_007494-8
DBLINKS - (INTERPRO "IPR006139" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR006140" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3722066" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 429188
PRODUCT - RSP_3366-MONOMER
RIGHT-END-POSITION - 430135
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1534
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1534
CENTISOME-POSITION - 3.8496182
COMMENT - IMG reference gene:2512953427
COMPONENT-OF - NC_007493-2
COMPONENT-OF - TU1ZK9-58
DBLINKS - (INTERPRO "IPR009081" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718657" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 122746
PRODUCT - RSP_1534-MONOMER
RIGHT-END-POSITION - 122991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2945
TYPES - Unclassified-Genes
COMMON-NAME - cycJ
ACCESSION-1 - RSP_2945
CENTISOME-POSITION - 50.981457
COMMENT - IMG reference gene:2512954911
COMPONENT-OF - NC_007493-32
COMPONENT-OF - TU1ZK9-774
DBLINKS - (INTERPRO "IPR004329" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720686" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1625556
PRODUCT - RSP_2945-MONOMER
RIGHT-END-POSITION - 1626011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0291
TYPES - Unclassified-Genes
COMMON-NAME - puhA
ACCESSION-1 - RSP_0291
CENTISOME-POSITION - 63.37086
COMMENT - IMG reference gene:2512955298
COMPONENT-OF - NC_007493-39
COMPONENT-OF - TU1ZK9-962
DBLINKS - (INTERPRO "IPR007903" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011033" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR014747" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR015810" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719203" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2020595
PRODUCT - RSP_0291-MONOMER
RIGHT-END-POSITION - 2021377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1417
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1417
CENTISOME-POSITION - 98.9559
COMMENT - IMG reference gene:2512957352
COMPONENT-OF - TU1ZK9-2034
COMPONENT-OF - NC_007494-17
DBLINKS - (INTERPRO "IPR003495" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011629" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721572" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 933172
PRODUCT - RSP_1417-MONOMER
RIGHT-END-POSITION - 934065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3223
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3223
CENTISOME-POSITION - 29.808764
COMMENT - IMG reference gene:2512956735
COMPONENT-OF - TU1ZK9-1738
COMPONENT-OF - NC_007494-5
DBLINKS - (INTERPRO "IPR000531" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR010917" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR012910" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721831" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 281102
PRODUCT - RSP_3223-MONOMER
RIGHT-END-POSITION - 283198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0684
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0684
CENTISOME-POSITION - 76.133
COMMENT - IMG reference gene:2512955705
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1159
DBLINKS - (INTERPRO "IPR002198" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR002347" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718334" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2427519
PRODUCT - RSP_0684-MONOMER
RIGHT-END-POSITION - 2428328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6211
TYPES - Pseudo-Genes
ACCESSION-1 - RSP_6211
CENTISOME-POSITION - 3.3111773
COMMENT - IMG reference gene:2512956498
COMPONENT-OF - TU1ZK9-1627
COMPONENT-OF - NC_007494-0
DBLINKS - (NCBI-GENE "3721418" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31225
PRODUCT - RSP_6211-MONOMER
RIGHT-END-POSITION - 31521
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0477
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0477
CENTISOME-POSITION - 69.36723
COMMENT - IMG reference gene:2512955489
COMPONENT-OF - NC_007493-43
COMPONENT-OF - TU1ZK9-1061
DBLINKS - (NCBI-GENE "3718640" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2211791
PRODUCT - RSP_0477-MONOMER
RIGHT-END-POSITION - 2213287
TRANSCRIPTION-DIRECTION - +
//
