# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
PRIMARIES - ("RXN-1224" NIL ("SULFOQUINOVOSYLDIACYLGLYCEROL"))
REACTION-LAYOUT - (RXN-1224 (:LEFT-PRIMARIES UDP-SULFOQUINOVOSE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SULFOQUINOVOSYLDIACYLGLYCEROL))
REACTION-LAYOUT - (RXN-1223 (:LEFT-PRIMARIES UDP-SULFOQUINOVOSE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-12575))
REACTION-LIST - RXN-1224
REACTION-LIST - RXN-1223
SCORE - 0.88000005
SYNONYMS - SQDG biosynthesis
//
UNIQUE-ID - CHOLINE-BETAINE-ANA-PWY
TYPES - Choline-Degradation
COMMON-NAME - choline degradation I
CITATIONS - :EV-COMP-AINF:3790719015:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (CHD-RXN BADH-RXN)))
IN-PATHWAY - P542-PWY
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("BADH-RXN" "CHD-RXN")
PREDECESSORS - ("CHD-RXN")
REACTION-LAYOUT - (CHD-RXN (:LEFT-PRIMARIES CHOLINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES BETAINE_ALDEHYDE))
REACTION-LAYOUT - (BADH-RXN (:LEFT-PRIMARIES BETAINE_ALDEHYDE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES BETAINE))
REACTION-LIST - CHD-RXN
REACTION-LIST - BADH-RXN
SCORE - 0.3528311
SUPER-PATHWAYS - P542-PWY
SYNONYMS - choline betaine anabolism
//
UNIQUE-ID - PWY0-1021
TYPES - ALANINE-SYN
COMMON-NAME - L-alanine biosynthesis III
CITATIONS - :EV-COMP-AINF:3790719020:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN0-308)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-308")
PRIMARIES - ("RXN0-308" ("CYS") ("L-ALPHA-ALANINE"))
REACTION-LAYOUT - (RXN0-308 (:LEFT-PRIMARIES CYS) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-ALPHA-ALANINE))
REACTION-LIST - RXN0-308
SCORE - 0.2296591
//
UNIQUE-ID - GLUCONEO-PWY
TYPES - Gluconeogenesis
COMMON-NAME - gluconeogenesis I
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (PGLUCISOM-RXN MALATE-DEH-RXN TRIOSEPISOMERIZATION-RXN MALIC-NADP-RXN PEPCARBOXYKIN-RXN 2PGADEHYDRAT-RXN 3PGAREARR-RXN PHOSGLYPHOS-RXN GAPOXNPHOSPHN-RXN F16ALDOLASE-RXN F16BDEPHOS-RXN)) (REACTIONS-MISSING (1.1.1.39-RXN PEPSYNTH-RXN)) (PASSING-SCORE NIL))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (MAL (MALSYN-RXN . :INCOMING))
PREDECESSORS - ("PGLUCISOM-RXN" "F16BDEPHOS-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "TRIOSEPISOMERIZATION-RXN")
PREDECESSORS - ("TRIOSEPISOMERIZATION-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16BDEPHOS-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "GAPOXNPHOSPHN-RXN")
PREDECESSORS - ("GAPOXNPHOSPHN-RXN" "PHOSGLYPHOS-RXN")
PREDECESSORS - ("PHOSGLYPHOS-RXN" "3PGAREARR-RXN")
PREDECESSORS - ("3PGAREARR-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "PEPCARBOXYKIN-RXN")
PREDECESSORS - ("PEPCARBOXYKIN-RXN" "MALATE-DEH-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "PEPSYNTH-RXN")
PREDECESSORS - ("PEPSYNTH-RXN" "1.1.1.39-RXN")
PREDECESSORS - ("PEPSYNTH-RXN" "MALIC-NADP-RXN")
PREDECESSORS - ("1.1.1.39-RXN")
PREDECESSORS - ("MALIC-NADP-RXN")
PRIMARIES - ("TRIOSEPISOMERIZATION-RXN" ("DIHYDROXY-ACETONE-PHOSPHATE") ("GAP"))
PRIMARIES - ("F16ALDOLASE-RXN" ("DIHYDROXY-ACETONE-PHOSPHATE" "GAP") NIL)
REACTION-LAYOUT - (PGLUCISOM-RXN (:LEFT-PRIMARIES D-glucopyranose-6-phosphate) (:DIRECTION :R2L) (:RIGHT-PRIMARIES FRUCTOSE-6P))
REACTION-LAYOUT - (MALATE-DEH-RXN (:LEFT-PRIMARIES MAL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES OXALACETIC_ACID))
REACTION-LAYOUT - (1.1.1.39-RXN (:LEFT-PRIMARIES MAL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE))
REACTION-LAYOUT - (TRIOSEPISOMERIZATION-RXN (:LEFT-PRIMARIES GAP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DIHYDROXY-ACETONE-PHOSPHATE))
REACTION-LAYOUT - (MALIC-NADP-RXN (:LEFT-PRIMARIES MAL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PYRUVATE))
REACTION-LAYOUT - (PEPSYNTH-RXN (:LEFT-PRIMARIES PYRUVATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHOSPHO-ENOL-PYRUVATE))
REACTION-LAYOUT - (PEPCARBOXYKIN-RXN (:LEFT-PRIMARIES OXALACETIC_ACID) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHOSPHO-ENOL-PYRUVATE))
REACTION-LAYOUT - (2PGADEHYDRAT-RXN (:LEFT-PRIMARIES 2-PG) (:DIRECTION :R2L) (:RIGHT-PRIMARIES PHOSPHO-ENOL-PYRUVATE))
REACTION-LAYOUT - (3PGAREARR-RXN (:LEFT-PRIMARIES 2-PG) (:DIRECTION :L2R) (:RIGHT-PRIMARIES G3P))
REACTION-LAYOUT - (PHOSGLYPHOS-RXN (:LEFT-PRIMARIES G3P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DPG))
REACTION-LAYOUT - (GAPOXNPHOSPHN-RXN (:LEFT-PRIMARIES GAP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DPG))
REACTION-LAYOUT - (F16ALDOLASE-RXN (:LEFT-PRIMARIES FRUCTOSE-16-DIPHOSPHATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES GAP DIHYDROXY-ACETONE-PHOSPHATE))
REACTION-LAYOUT - (F16BDEPHOS-RXN (:LEFT-PRIMARIES FRUCTOSE-16-DIPHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES FRUCTOSE-6P))
REACTION-LIST - PGLUCISOM-RXN
REACTION-LIST - MALATE-DEH-RXN
REACTION-LIST - 1.1.1.39-RXN
REACTION-LIST - TRIOSEPISOMERIZATION-RXN
REACTION-LIST - MALIC-NADP-RXN
REACTION-LIST - PEPSYNTH-RXN
REACTION-LIST - PEPCARBOXYKIN-RXN
REACTION-LIST - 2PGADEHYDRAT-RXN
REACTION-LIST - 3PGAREARR-RXN
REACTION-LIST - PHOSGLYPHOS-RXN
REACTION-LIST - GAPOXNPHOSPHN-RXN
REACTION-LIST - F16ALDOLASE-RXN
REACTION-LIST - F16BDEPHOS-RXN
SCORE - 0.43749338
//
UNIQUE-ID - PWY-5886
TYPES - AROMATIC-COMPOUNDS-BIOSYN
COMMON-NAME - 4-hydroxyphenylpyruvate biosynthesis
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (TYROSINE-AMINOTRANSFERASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("TYROSINE-AMINOTRANSFERASE-RXN")
REACTION-LAYOUT - (TYROSINE-AMINOTRANSFERASE-RXN (:LEFT-PRIMARIES TYR) (:DIRECTION :L2R) (:RIGHT-PRIMARIES P-HYDROXY-PHENYLPYRUVATE))
REACTION-LIST - TYROSINE-AMINOTRANSFERASE-RXN
SCORE - 0.23119894
SYNONYMS - 4-hydroxyphenylpyruvic acid biosynthesis
//
UNIQUE-ID - PWY0-1584
TYPES - ANAEROBIC-RESPIRATION
TYPES - Electron-Transfer
TYPES - Nitrate-Reduction
COMMON-NAME - nitrate reduction X (dissimilatory, periplasmic)
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN-18584 NITRATE-REDUCTASE-CYTOCHROME-RXN RXN0-5260)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("NITRATE-REDUCTASE-CYTOCHROME-RXN" "RXN-18584")
PREDECESSORS - ("RXN-18584" "RXN0-5260")
PRIMARIES - ("RXN0-5260" ("GLYCEROL-3P") ("Ubiquinols"))
REACTION-LAYOUT - (RXN-18584 (:LEFT-PRIMARIES Ubiquinols) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Reduced-NapC-proteins))
REACTION-LAYOUT - (NITRATE-REDUCTASE-CYTOCHROME-RXN (:LEFT-PRIMARIES Reduced-NapC-proteins) (:DIRECTION :L2R) (:RIGHT-PRIMARIES NITRITE))
REACTION-LAYOUT - (RXN0-5260 (:LEFT-PRIMARIES GLYCEROL-3P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Ubiquinols))
REACTION-LIST - RXN-18584
REACTION-LIST - NITRATE-REDUCTASE-CYTOCHROME-RXN
REACTION-LIST - RXN0-5260
SCORE - 1.
SYNONYMS - periplasmic glycerol-3-phosphate to nitrate electron transfer
//
UNIQUE-ID - PWY-7180
TYPES - Sugar-Derivatives
COMMON-NAME - 2-deoxy-&alpha;-D-ribose 1-phosphate degradation
CITATIONS - :EV-COMP-AINF:3790719023:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (DEOXYRIBOSE-P-ALD-RXN D-PPENTOMUT-RXN)) (REACTIONS-MISSING (ACETALD-DEHYDROG-RXN)) (PASSING-SCORE (D-PPENTOMUT-RXN)))
IN-PATHWAY - PWY0-1298
IN-PATHWAY - PWY0-1297
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (DEOXY-D-RIBOSE-1-PHOSPHATE PWY-7181 PWY-7179)
PREDECESSORS - ("ACETALD-DEHYDROG-RXN" "DEOXYRIBOSE-P-ALD-RXN")
PREDECESSORS - ("DEOXYRIBOSE-P-ALD-RXN" "D-PPENTOMUT-RXN")
PRIMARIES - ("DEOXYRIBOSE-P-ALD-RXN" ("DEOXY-RIBOSE-5P") ("ACETALD" "GAP"))
PRIMARIES - ("ACETALD-DEHYDROG-RXN" ("ACETALD") ("ACETYL-COA"))
REACTION-LAYOUT - (ACETALD-DEHYDROG-RXN (:LEFT-PRIMARIES ACETALD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETYL-COA))
REACTION-LAYOUT - (DEOXYRIBOSE-P-ALD-RXN (:LEFT-PRIMARIES DEOXY-RIBOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GAP ACETALD))
REACTION-LAYOUT - (D-PPENTOMUT-RXN (:LEFT-PRIMARIES DEOXY-D-RIBOSE-1-PHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DEOXY-RIBOSE-5P))
REACTION-LIST - ACETALD-DEHYDROG-RXN
REACTION-LIST - DEOXYRIBOSE-P-ALD-RXN
REACTION-LIST - D-PPENTOMUT-RXN
SCORE - 0.4343796
SUPER-PATHWAYS - PWY0-1298
SUPER-PATHWAYS - PWY0-1297
//
UNIQUE-ID - PWY-6183
TYPES - Salicylate-Degradation
COMMON-NAME - salicylate degradation I
CITATIONS - :EV-COMP-AINF:3790719025:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (SALICYLATE-1-MONOOXYGENASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("SALICYLATE-1-MONOOXYGENASE-RXN")
REACTION-LAYOUT - (SALICYLATE-1-MONOOXYGENASE-RXN (:LEFT-PRIMARIES CPD-110) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CATECHOL))
REACTION-LIST - SALICYLATE-1-MONOOXYGENASE-RXN
SCORE - 0.88000005
//
UNIQUE-ID - PWY-5723
TYPES - Energy-Metabolism
COMMON-NAME - Rubisco shunt
CITATIONS - :EV-COMP-AINF:3790719012:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY OUTSIDE-TAXONOMIC-RANGE-COMPLETE-PWY LONG-PATHWAY (REACTIONS-PRESENT (3PGAREARR-RXN 2PGADEHYDRAT-RXN PEPDEPHOS-RXN PHOSPHORIBULOKINASE-RXN RIBULP3EPIM-RXN RIB5PISOM-RXN TRANSALDOL-RXN 1TRANSKETO-RXN 2TRANSKETO-RXN RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (PYRUVATE PYRUVDEHYD-PWY)
PREDECESSORS - ("PEPDEPHOS-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "3PGAREARR-RXN")
PREDECESSORS - ("3PGAREARR-RXN" "RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN")
PREDECESSORS - ("PEPDEPHOS-RXN" "RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN")
PREDECESSORS - ("RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN" "PHOSPHORIBULOKINASE-RXN")
PREDECESSORS - ("PHOSPHORIBULOKINASE-RXN" "RIB5PISOM-RXN")
PREDECESSORS - ("PHOSPHORIBULOKINASE-RXN" "RIBULP3EPIM-RXN")
PREDECESSORS - ("RIBULP3EPIM-RXN" "1TRANSKETO-RXN")
PREDECESSORS - ("RIB5PISOM-RXN" "1TRANSKETO-RXN")
PREDECESSORS - ("1TRANSKETO-RXN" "TRANSALDOL-RXN")
PREDECESSORS - ("TRANSALDOL-RXN" "2TRANSKETO-RXN")
PRIMARIES - ("TRANSALDOL-RXN" ("ERYTHROSE-4P") ("GAP" "D-SEDOHEPTULOSE-7-P"))
PRIMARIES - ("2TRANSKETO-RXN" ("FRUCTOSE-6P") ("ERYTHROSE-4P"))
PRIMARIES - ("2PGADEHYDRAT-RXN" ("2-PG") ("PHOSPHO-ENOL-PYRUVATE"))
PRIMARIES - ("PEPDEPHOS-RXN" ("PHOSPHO-ENOL-PYRUVATE") ("PYRUVATE"))
PRIMARIES - ("PHOSPHORIBULOKINASE-RXN" ("RIBULOSE-5P") ("D-RIBULOSE-15-P2"))
PRIMARIES - ("RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN" ("D-RIBULOSE-15-P2") ("G3P"))
PRIMARIES - ("1TRANSKETO-RXN" ("GAP" "D-SEDOHEPTULOSE-7-P") ("XYLULOSE-5-PHOSPHATE" "RIBOSE-5P"))
REACTION-LAYOUT - (3PGAREARR-RXN (:LEFT-PRIMARIES 2-PG) (:DIRECTION :R2L) (:RIGHT-PRIMARIES G3P))
REACTION-LAYOUT - (2PGADEHYDRAT-RXN (:LEFT-PRIMARIES 2-PG) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PHOSPHO-ENOL-PYRUVATE))
REACTION-LAYOUT - (PEPDEPHOS-RXN (:LEFT-PRIMARIES PYRUVATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES PHOSPHO-ENOL-PYRUVATE))
REACTION-LAYOUT - (PHOSPHORIBULOKINASE-RXN (:LEFT-PRIMARIES RIBULOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES D-RIBULOSE-15-P2))
REACTION-LAYOUT - (RIBULP3EPIM-RXN (:LEFT-PRIMARIES RIBULOSE-5P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE))
REACTION-LAYOUT - (RIB5PISOM-RXN (:LEFT-PRIMARIES RIBOSE-5P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES RIBULOSE-5P))
REACTION-LAYOUT - (TRANSALDOL-RXN (:LEFT-PRIMARIES GAP D-SEDOHEPTULOSE-7-P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ERYTHROSE-4P FRUCTOSE-6P))
REACTION-LAYOUT - (1TRANSKETO-RXN (:LEFT-PRIMARIES GAP D-SEDOHEPTULOSE-7-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XYLULOSE-5-PHOSPHATE RIBOSE-5P))
REACTION-LAYOUT - (2TRANSKETO-RXN (:LEFT-PRIMARIES XYLULOSE-5-PHOSPHATE ERYTHROSE-4P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES GAP FRUCTOSE-6P))
REACTION-LAYOUT - (RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN (:LEFT-PRIMARIES G3P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES D-RIBULOSE-15-P2))
REACTION-LIST - 3PGAREARR-RXN
REACTION-LIST - 2PGADEHYDRAT-RXN
REACTION-LIST - PEPDEPHOS-RXN
REACTION-LIST - PHOSPHORIBULOKINASE-RXN
REACTION-LIST - RIBULP3EPIM-RXN
REACTION-LIST - RIB5PISOM-RXN
REACTION-LIST - TRANSALDOL-RXN
REACTION-LIST - 1TRANSKETO-RXN
REACTION-LIST - 2TRANSKETO-RXN
REACTION-LIST - RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
SCORE - 0.47161284
//
UNIQUE-ID - PWY-6823
TYPES - Molybdenum-Cofactor-Biosynthesis
COMMON-NAME - molybdenum cofactor biosynthesis
CITATIONS - :EV-COMP-AINF:3790719012:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-17809 RXN0-308 RXN-8348 RXN-8344 RXN-8342 RXN-8340)) (REACTIONS-MISSING (RXN-12473 RXN-11361)) (PASSING-SCORE (RXN-17809 RXN-8348 RXN-8344 RXN-8342 RXN-8340)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN-17809" "RXN-8340")
PREDECESSORS - ("RXN-8342" "RXN-17809")
PREDECESSORS - ("RXN-12473" "RXN0-308")
PREDECESSORS - ("RXN-12473" "RXN-11361")
PREDECESSORS - ("RXN-8342" "RXN-12473")
PREDECESSORS - ("RXN-8348" "RXN-8344")
PREDECESSORS - ("RXN-8344" "RXN-8342")
PREDECESSORS - ("RXN-8342" "RXN-8340")
PREDECESSORS - ("RXN-8340")
PRIMARIES - ("RXN-11361" ("ATP") NIL)
PRIMARIES - ("RXN-8348" ("CPD-8122") ("CPD-8123"))
PRIMARIES - ("RXN-8344" ("CPD-4") ("CPD-8122"))
PRIMARIES - ("RXN-8342" ("PRECURSOR-Z") ("CPD-4"))
PRIMARIES - ("RXN-8340" ("GTP") ("PRECURSOR-Z"))
REACTION-LAYOUT - (RXN-17809 (:LEFT-PRIMARIES CPD-19179) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PRECURSOR-Z))
REACTION-LAYOUT - (RXN0-308 (:LEFT-PRIMARIES CYS) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-Cysteine-Desulfurase-persulfide))
REACTION-LAYOUT - (RXN-12473 (:LEFT-PRIMARIES L-Cysteine-Desulfurase-persulfide Carboxyadenylated-MPT-synthases) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Thiocarboxylated-MPT-synthases))
REACTION-LAYOUT - (RXN-11361 (:LEFT-PRIMARIES ATP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Carboxyadenylated-MPT-synthases))
REACTION-LAYOUT - (RXN-8348 (:LEFT-PRIMARIES CPD-8122) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-8123))
REACTION-LAYOUT - (RXN-8344 (:LEFT-PRIMARIES ATP CPD-4) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-8122))
REACTION-LAYOUT - (RXN-8342 (:LEFT-PRIMARIES Thiocarboxylated-MPT-synthases PRECURSOR-Z) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-4))
REACTION-LAYOUT - (RXN-8340 (:LEFT-PRIMARIES GTP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-19179))
REACTION-LIST - RXN-17809
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-12473
REACTION-LIST - RXN-11361
REACTION-LIST - RXN-8348
REACTION-LIST - RXN-8344
REACTION-LIST - RXN-8342
REACTION-LIST - RXN-8340
SCORE - 0.5787074
SYNONYMS - moco biosynthesis
SYNONYMS - molybdopterin biosynthesis
//
UNIQUE-ID - DTDPRHAMSYN-PWY
TYPES - dTDP-Sugar-Biosynthesis
COMMON-NAME - dTDP-L-rhamnose biosynthesis
CITATIONS - :EV-COMP-AINF:3790719013:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (DTDPGLUCDEHYDRAT-RXN DTDPGLUCOSEPP-RXN DTDPDEHYRHAMREDUCT-RXN DTDPDEHYDRHAMEPIM-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("DTDPGLUCOSEPP-RXN")
PREDECESSORS - ("DTDPGLUCDEHYDRAT-RXN" "DTDPGLUCOSEPP-RXN")
PREDECESSORS - ("DTDPDEHYDRHAMEPIM-RXN" "DTDPGLUCDEHYDRAT-RXN")
PREDECESSORS - ("DTDPDEHYRHAMREDUCT-RXN" "DTDPDEHYDRHAMEPIM-RXN")
PRIMARIES - ("DTDPGLUCOSEPP-RXN" ("GLC-1-P") NIL)
REACTION-LAYOUT - (DTDPGLUCDEHYDRAT-RXN (:LEFT-PRIMARIES DTDP-D-GLUCOSE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DTDP-DEOH-DEOXY-GLUCOSE))
REACTION-LAYOUT - (DTDPGLUCOSEPP-RXN (:LEFT-PRIMARIES GLC-1-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DTDP-D-GLUCOSE))
REACTION-LAYOUT - (DTDPDEHYRHAMREDUCT-RXN (:LEFT-PRIMARIES DTDP-RHAMNOSE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES DTDP-DEOH-DEOXY-MANNOSE))
REACTION-LAYOUT - (DTDPDEHYDRHAMEPIM-RXN (:LEFT-PRIMARIES DTDP-DEOH-DEOXY-GLUCOSE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES DTDP-DEOH-DEOXY-MANNOSE))
REACTION-LIST - DTDPGLUCDEHYDRAT-RXN
REACTION-LIST - DTDPGLUCOSEPP-RXN
REACTION-LIST - DTDPDEHYRHAMREDUCT-RXN
REACTION-LIST - DTDPDEHYDRHAMEPIM-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-7962
TYPES - Cobamide-De-Novo-Biosynthesis
COMMON-NAME - adenosylcobinamide-GDP biosynthesis from cobyrinate <i>a,c</i>-diamide
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (R344-RXN RXN-19344 RXN-6261 COBINPGUANYLYLTRANS-RXN R345-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (CPD-689 PWY-7377 PWY-7376)
PREDECESSORS - ("R343-RXN" "RXN-19344")
PREDECESSORS - ("R344-RXN" "R343-RXN")
PREDECESSORS - ("R345-RXN" "R344-RXN")
PREDECESSORS - ("RXN-6261" "R345-RXN")
PREDECESSORS - ("COBINPGUANYLYLTRANS-RXN" "RXN-6261")
PRIMARIES - ("R343-RXN" ("CPD-689") NIL)
PRIMARIES - ("RXN-6261" ("R-1-AMINOPROPAN-2-YL-PHOSPHATE" "CPD-691") NIL)
REACTION-LAYOUT - (R344-RXN (:LEFT-PRIMARIES CPD-20909) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-690))
REACTION-LAYOUT - (R343-RXN (:LEFT-PRIMARIES CPD-20908) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20909))
REACTION-LAYOUT - (RXN-19344 (:LEFT-PRIMARIES CPD-689) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-20908))
REACTION-LAYOUT - (RXN-6261 (:LEFT-PRIMARIES R-1-AMINOPROPAN-2-YL-PHOSPHATE CPD-691) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBINAMIDE-P))
REACTION-LAYOUT - (COBINPGUANYLYLTRANS-RXN (:LEFT-PRIMARIES ADENOSYLCOBINAMIDE-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENOSYLCOBINAMIDE-GDP))
REACTION-LAYOUT - (R345-RXN (:LEFT-PRIMARIES CPD-690) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-691))
REACTION-LIST - R344-RXN
REACTION-LIST - R343-RXN
REACTION-LIST - RXN-19344
REACTION-LIST - RXN-6261
REACTION-LIST - COBINPGUANYLYLTRANS-RXN
REACTION-LIST - R345-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-6617
TYPES - Adenosine-Nucleotides-Degradation
COMMON-NAME - adenosine nucleotides degradation III
CITATIONS - :EV-COMP-AINF:3790719027:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (AMP-NUCLEOSID-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (ADENINE PWY-6610)
PREDECESSORS - ("AMP-NUCLEOSID-RXN")
PRIMARIES - ("AMP-NUCLEOSID-RXN" ("AMP") ("ADENINE"))
REACTION-LAYOUT - (AMP-NUCLEOSID-RXN (:LEFT-PRIMARIES AMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADENINE))
REACTION-LIST - AMP-NUCLEOSID-RXN
SCORE - 0.88000005
SYNONYMS - adenosine ribonucleotide/ribonucleoside metabolism
//
UNIQUE-ID - PWY-2361
TYPES - CARBOXYLATES-DEG
COMMON-NAME - 3-oxoadipate degradation
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
